category,weight,wing,tarsus,blength,bdepth,bwidth
fortis,18.85,69,19.5,10.9,8.9,8.45
fortis,17.37,68.67,18.93,10.83,9.1,8.73
fortis,18.75,67.5,19.35,11.15,9.6,8.65
fortis,16.86,70.33,20.15,11.64,10.51,9.25
fortis,17.5,70,20.2,10.8,9.5,8.9
fortis,17.03,64.33,19.03,10.63,9.27,8.63
fortis,17.9,66,20,10.6,9.3,9.1
fortis,13.96,64.33,18.95,9.99,8.36,8.2
fortis,13.96,64.83,18.85,10.59,8.86,8.15
fortis,16,68,19.9,9.7,8.8,8.1
fortis,16.15,69.5,20.05,11.15,9.3,8.45
fortis,13.93,66.34,18,10.94,8.82,8.18
fortis,16.01,66.83,18.74,11.29,8.91,8.2
fortis,14.5,66,18.9,11.3,9.9,8.9
fortis,15.2,66,18.3,10.9,9.2,8.5
fortis,16.19,67.33,19.79,11.14,9.21,8.83
fortis,14.5,65,17.95,9.45,8.65,8.1
fortis,14.73,66.34,18.9,10.74,9.02,8.48
fortis,18.6,71,19.55,11.6,10.35,9.65
fortis,16.93,70,19.63,11.1,9.77,9.07
fortis,14.6,63,18.6,10.8,9.45,8.8
fortis,16.45,69,18.3,10.75,9,8.65
fortis,15,66.5,17.3,9.45,8.25,8.3
fortis,16.7,66,20,10.9,9.2,8.7
fortis,14.8,64,19,11,9.7,9
fortis,17.9,67,19.25,11.8,10.35,9.4
fortis,19,71,20.5,11.9,9.6,9.2
fortis,14.9,63,18,10.4,9.5,8.7
fortis,16.91,70.83,18.95,11.79,8.71,8.6
fortis,15.8,66.67,19.53,11.6,9.8,9.03
fortis,15.46,69.84,19.09,10.24,8.96,8.45
fortis,18,66,19.1,10.9,9.5,9.1
fortis,19.7,68,18.8,12.8,11.2,10
fortis,16.83,68.34,18.6,11.84,9.92,9.18
fortis,15.22,65.33,19,11.04,8.91,8.65
fortis,17.19,71.33,20.29,11.14,9.91,9.13
fortis,15.13,64.34,19.8,10.84,9.62,8.88
fortis,15.7,64,18.4,10,8.4,8.3
fortis,16.81,67.83,19.79,12.29,10.06,9.35
fortis,12.5,62,17.9,9.5,7.5,7.35
fortis,17.05,67.5,19.95,11.7,10.5,9
fortis,14.1,68,18.5,10,8.5,8.4
fortis,19.65,68.5,20.15,11,9.25,9.05
fortis,15,66,18.4,10.1,8.7,8.3
fortis,13.55,63.25,19.17,10.75,7.77,7.15
fortis,13.13,62.34,17.1,9.04,7.42,6.98
fortis,15.8,69,19,10.9,9.5,9
fortis,15.3,67,18.5,11,10,9.4
fortis,15.43,67,19.1,10.57,8.7,8.3
fortis,16.3,69,19,11.3,8.6,8.3
fortis,16.63,66.34,19.5,11.04,9.22,8.88
fortis,13.91,63.83,18.1,10.89,9.11,8.85
fortis,16.4,66,18.5,10.75,9.35,8.7
fortis,20.1,68,20.5,11.8,8.9,8.7
fortis,15.21,63.83,18.09,9.94,8.11,8.05
fortis,14.7,65,19,10,8.4,8.3
fortis,18.6,68,18.4,11.1,9.4,8.7
fortis,15.7,67,19.05,10.85,9.55,8.75
fortis,13.8,61,18.4,10.4,8.4,7.3
fortis,14.16,65.84,18.85,10.64,8.91,8.7
fortis,14.31,62.83,18.85,10.19,8.66,8.4
fortis,13.8,66,18.7,10,8,7.8
fortis,13.45,64.5,18.55,9.85,8.4,7.5
fortis,16.1,68,19,10.8,9.5,8.9
fortis,17.1,68,19.7,11.6,10.1,9.2
fortis,14.3,63,17.8,10,8.1,7.9
fortis,17,67,19,11.85,11,9.95
fortis,12.46,61.83,18.24,9.24,7.81,7.45
fortis,17.3,68,19.2,11.9,9.2,8.5
fortis,15.6,68,18.5,11.6,9.45,8.7
fortis,13.71,66.83,19.84,11.14,9.11,8.7
fortis,17.4,66,18,10.5,9.5,8.9
fortis,14.77,66.7,17.95,10.8,8.3,8.2
fortis,18.6,69,19.9,11.6,10.8,9.7
fortis,17.81,66.33,19.8,11.04,9.61,8.95
fortis,16.4,67,19.5,10.6,9.35,8.35
fortis,16,67,18.6,11.5,10,8.4
fortis,15.53,67,19,9.83,8.5,8.13
fortis,14.61,63.83,19.35,10.19,8.06,8
fortis,15.96,64.83,18.8,10.39,8.76,8.3
fortis,15.43,67.34,19.6,11.04,9.82,8.98
fortis,14.46,64.83,18.35,10.54,8.71,8.35
fortis,13.83,64.34,18,9.94,8.52,8.28
fortis,15.13,67.34,20.3,10.04,8.22,8.18
fortis,14.77,68.33,18.67,9.97,8.8,8.23
fortis,15.6,66,17.8,9,7.4,7.1
fortis,13.7,64,18.15,10.25,8,8.05
fortis,17.05,72.5,19.55,11.1,9.65,8.9
fortis,16,65,18.9,10.75,8.9,7.95
fortis,15.05,64,18.95,10.65,9.15,8.95
fortis,14.8,65,18.7,10.5,8.4,7.6
fortis,14,66.5,18.85,10,8.15,7.9
fortis,14.8,64,18.1,10.6,8.8,8
fortis,16,66,19.8,11.5,9.4,8.9
fortis,17.8,68,19.3,11.6,10.6,9.2
fortis,17.2,68,18.3,11.4,10.1,8.9
fortis,18.6,67,19.6,11.3,10.4,9.4
fortis,16.5,67,19.5,10.8,9.4,8.7
fortis,19.3,68.5,19.7,11.2,10.1,9.3
fortis,15.8,67,18.5,10.8,9.5,9
fortis,16.2,65,18.2,11.5,9.8,9.4
fortis,17.8,68,18.65,11.65,10.3,9.5
fortis,14.97,66.33,18.07,10.13,8.9,8.23
fortis,15.5,68,19.15,10.55,8.85,8.6
fortis,17.5,65,18.4,10.5,9.5,8.8
fortis,16.01,65.33,20.25,10.64,8.47,8.5
fortis,16.47,67,20,11.13,9.7,9.63
fortis,14.8,70,18.5,10.9,9.6,8.8
fortis,16,66,19.05,11.05,9.25,8.9
fortis,14.1,70,19.2,10.7,9.2,8.8
fortis,17.25,71.5,19.2,11.8,9.3,8.5
fortis,14.9,66,19.3,10.7,9.2,8.8
fortis,18.4,69,18.7,10.4,9.1,9
fortis,18.3,71,19.7,11.3,10.2,9.3
fortis,14,69,18.2,10.9,8.6,7.9
fortis,16.2,70,18.8,11,9,8.3
fortis,16.1,66,18.7,10.9,8.8,8.6
fortis,13.1,64,17.5,10.8,8.1,8.1
fortis,13.8,66,17.9,10.2,8.2,8.6
fortis,16.5,69,19.1,10.8,9,8.9
fortis,16.7,69,18.5,10.9,9.8,8.8
fortis,15,68,18,10.2,9.1,8.4
fortis,20.3,73,21,12.5,9.9,9
fortis,18,70,20.7,11.3,9.2,8.5
fortis,17.8,70,18.7,10.3,9.5,9.3
fortis,15.55,69.5,18.35,9.4,8.5,8.7
fortis,16.75,69.5,19.05,11.05,9.4,8.95
fortis,15.4,67,18.9,10.7,9.4,9.1
fortis,12.9,66,18.1,9.7,8.6,8.4
fortis,16.4,69,19.5,10.6,9,8.8
fortis,14.8,68.5,18,10.8,8.8,8.8
fortis,12.8,67,17.07,9.53,8.27,7.97
fortis,15.7,68,19.1,11.9,10.3,9.3
fortis,15.2,67,18.3,10.6,9.2,8.4
fortis,15.4,70,19.1,10.8,9.6,9
fortis,14.5,65.5,19,11.05,9.8,8.7
fortis,17.6,68,19.7,12.5,10.3,9.7
fortis,15.6,66,18.7,12.1,9.8,8.7
fortis,15.6,68,19.4,10.9,10.1,8.8
fortis,16,69,19.4,10.7,9.3,9
fortis,17.1,68,19.7,10.8,9.5,8.9
fortis,17.6,69,18.6,12,10,9.6
fortis,15.85,68,19.25,11.65,9.95,9.65
fortis,14.7,68,19.8,10.6,9,8.7
fortis,16.7,68.5,19,10.75,9.05,8.7
fortis,14.3,66,18.1,11.1,9,8.6
fortis,17.1,69,18.7,10.9,9.2,8.9
fortis,16.1,68,19.7,10.9,10.4,9.5
fortis,15.3,67,19.3,11.3,9.9,9.1
fortis,18,67,19.1,11.6,9.6,9
fortis,14.9,67,20.2,12.1,10.3,9.7
fortis,16.7,67,18.9,12.1,10,9.4
fortis,15,65,18.5,12,10.2,9.9
fortis,17.4,70,19.3,11.8,10.4,9.5
fortis,15.7,68,19.1,11.3,9.3,8.7
fortis,14.5,67,18.5,10.3,8.5,8
fortis,16.1,68,18.9,11.5,9.9,9.6
fortis,17.5,71,18.6,11.9,10.3,9.5
fortis,13.2,67,19.5,10.1,8.8,8.4
fortis,16.5,68,19.6,12.1,9.85,9
fortis,16.7,72,18.6,11.3,9.5,9.3
fortis,11.3,65,18.9,9.7,7.5,7.5
fortis,16.65,69.5,19.7,11.15,9.45,9
fortis,15.85,67.5,18.95,10.65,9.1,8.6
fortis,14.7,65,18,10.3,8.9,8.2
fortis,18.5,70,18.8,11.4,9.8,8.9
fortis,15.6,68,18.8,11.7,9.7,9.3
fortis,15.9,69,20,11.3,10.1,8.9
fortis,16.2,71,19.7,11.8,9.4,9
fortis,16.55,69,20.1,11.55,9,9
fortis,14.7,66,19.9,10.9,9,8.4
fortis,17.4,70,18.5,11.5,9.4,9
fortis,15.25,64.5,18.25,10.4,8.65,8.2
fortis,14.4,68,20,10.1,8.7,8
fortis,17.65,70,19.75,11.75,9.65,9.4
fortis,15.4,66,19.2,10.1,8.1,7.9
fortis,12.65,62.5,18.2,9.55,7.8,7.75
fortis,13.6,63,18.3,9.7,8,8
fortis,13.9,67,19.6,10,8.3,8.2
fortis,15.2,69,18.7,11.3,8.9,8.5
fortis,15.7,70,18.8,11,9.3,9
fortis,14.9,69,18.3,10,8.2,8.5
fortis,15,67,19.1,10.6,9.3,8.8
fortis,15.2,65.3,19.2,10.77,9.03,8.87
fortis,12.8,66,18.1,10,8.3,8
fortis,17.1,70,19.5,12.3,10.1,9.7
fortis,18.6,72,18.8,10.7,10,9.15
fortis,14.7,69.5,18.6,9.85,8.6,8.2
fortis,15.4,68,18.6,10.8,9.1,8.5
fortis,14.7,69,20,10.6,9.2,8.9
fortis,14,64.5,18.57,10.6,8.53,8.37
fortis,16.6,65,18.8,10.7,9,8.6
fortis,16.9,70,18.7,10.4,9.6,9
fortis,15.6,64,18.1,10.7,8.9,8.2
fortis,15.2,60,18.2,10,9,8.5
fortis,15.8,65,18.4,9.7,8.6,8.2
fortis,15.3,65,18.6,10.5,8.6,8.45
fortis,16.8,69,19.7,10.7,9.3,8.7
fortis,17.3,66,18.5,11,9.1,8.8
fortis,17.3,68,19.2,11,9.9,9.4
fortis,16.5,72,19.9,10.9,9.3,8.8
fortis,13.87,67.7,19.17,9.73,8.37,7.87
fortis,13.9,68,18.8,9,7.9,7.7
fortis,14.5,65,19.1,10.3,8.3,8.2
fortis,16.4,67,19,10.9,9.3,9.1
fortis,15.5,68,19.6,9.4,9.2,8.8
fortis,12.2,67,17.4,8.8,8,7.7
fortis,11.7,67,17.9,8.9,7.9,8.1
fortis,17.4,68,19.3,10.8,8.7,8.7
fortis,17,68,19.4,11.3,9,9.3
fortis,15.7,69,18.7,10.6,9.6,8.4
fortis,14,70,19.2,11.1,9.8,9.1
fortis,13.2,67,17.8,10.6,8.6,8.5
fortis,16.45,70,19.4,11.85,9.2,8.85
fortis,14.8,69,18.5,10.9,8.5,8.6
fortis,16.1,67,18.4,11.5,10.3,9.7
fortis,16.8,71,18.1,11.1,9.9,9.6
fortis,18.2,67,18.8,11.9,10.2,9.3
fortis,14.4,67,19.4,11.7,10,8.8
fortis,14.1,64,18.1,9.7,8,8.1
fortis,18.5,67,20,11.8,10.4,9.7
fortis,15,67,18.1,10,9.1,8.5
fortis,14.47,67,18.47,10.13,8.7,8.65
fortis,15.7,69,19.2,10.7,9.1,8.9
fortis,15,69,19.1,10.8,8.9,8.4
fortis,13.3,66,19.4,10.6,9,8.7
fortis,15.1,67,19,10.7,8.3,8.4
fortis,15.9,71,19.1,11.4,9.7,9.2
fortis,16.2,65,18.6,11.1,9.2,8.6
fortis,15.9,70,18.9,11,8.8,8.6
fortis,18,69.3,20.17,11.47,10,9.53
fortis,15.5,66,19.5,10.2,9,8.6
fortis,17.1,67,19.6,11,9.7,8.8
fortis,14.4,67,18.6,10.6,9.6,8.5
fortis,16.1,69,18.5,11.7,9.5,9
fortis,15.6,68,19.7,10.7,8.8,8.6
fortis,14.7,68,19.9,10.1,7.8,8.1
fortis,16,67,19.1,10.9,9,8.7
fortis,17.3,69,19.9,10.7,9.9,9
fortis,15.5,67,19.1,10.6,8.9,8.4
fortis,17.6,71,20,11.6,10.5,9.8
fortis,18.5,70,20.1,11.9,10.7,9.7
fortis,15.9,68,19.8,12.4,10,9.5
fortis,15.5,66,18,10.6,9.7,8.7
fortis,13.8,65,17.3,10,8.9,8.3
fortis,15.9,67,18.1,11,9.7,8.5
fortis,17.6,67,19.75,10.85,9.5,8.85
fortis,13.7,64,18.1,10.4,7.9,7.7
fortis,13.5,61,18.2,9.3,7.7,7.6
fortis,17.3,64,18.9,11,9.6,8.5
fortis,13.7,66,18.6,11.8,9.8,8.9
fortis,15.3,63,17.2,10,8.3,7.8
fortis,12.8,65,17.9,10.8,8.9,8.4
fortis,14.9,64,18.1,10.8,9.3,8.3
fortis,16.4,66,18.6,9.9,9,8.3
fortis,16,66,18.3,10.6,9.6,8.4
fortis,15,63,18.4,9.9,8.4,7.7
fortis,16.7,63,18.2,11.5,10.4,9.4
fortis,15.8,67.5,19.4,11.75,9.45,8.9
fortis,14.6,72,18.9,9.9,9,8.5
fortis,15.5,67,17.9,10.5,9.6,9
fortis,13.75,63.5,17.25,10.1,9.1,8
fortis,14.8,66.67,18.1,10.5,9.17,8.7
fortis,16.6,68,18.4,11.2,9.1,8.6
